"name","shortDescription","city","country","websiteUrl","email","isPhysicalStore","isWebshop"
"Manzaram","Modest fashion winkel met hijabs · twinsets en abayas aan het Bos en Lommerplein in Amsterdam-West. Al actief sinds 2005.","Amsterdam","NL","https://www.manzaram.nl","[email]","true","true"
"Manzaram","Tweede Amsterdam-vestiging van Manzaram aan de 1e van Swindenstraat. Breed assortiment hijabs en abayas.","Amsterdam","NL","https://www.manzaram.nl","[email]","true","true"
"J'NOOR","Luxe abayas en sjaals die verfijning combineren met bescheiden stijl. Gelegen in Stadscentrum Osdorpplein Amsterdam.","Amsterdam","NL","https://j-noor.com","[email]","true","true"
"Losyana","Een van de grootste hijabwinkels van Amsterdam met een uitgebreide collectie hoofddoeken en modest fashion kleding.","Amsterdam","NL","https://www.losyana.nl","[email]","true","true"
"Hafsa Boutique","Kaftans · abayas · islamitische boeken · sjaals en jellabas voor de hele familie. Gelegen aan het Osdorpplein.","Amsterdam","NL","https://hafsaboutique.nl","[email]","true","true"
"Hadiethshop Amsterdam","Winkel van 260 m² met islamitische boeken · kleding · geschenken en Eid-decoratie. Geopend in 2023 op het Osdorpplein.","Amsterdam","NL","https://hadiethshop.nl","[email]","true","true"
"Boutique Asiya","Arabische en islamitische producten · boeken en kleding voor mannen · vrouwen en kinderen in Amsterdam-Oost.","Amsterdam","NL","","","true","false"
"Hajar Paleis Amsterdam","Modest fashion boutique met abayas · takchita · khimars · kaftans en accessoires voor de moderne moslimvrouw.","Amsterdam","NL","https://www.hajarpaleis.nl","[email]","true","true"
"Merrachi Amsterdam","Flagshipstore van 300 m² van het Nederlands-Marokkaanse modest fashion merk Merrachi. Geopend in 2023.","Amsterdam","NL","https://bymerrachi.com","[email]","true","true"
"Noor Amsterdam","Islamitische en modest fashion boutique gelegen in De Pijp · een van de meest levendige buurten van Amsterdam.","Amsterdam","NL","https://nooramsterdam.com","[email]","true","true"
"islamitischekleding.nl","Het grootste Nederlandse online platform voor islamitische kleding sinds 2007. Abayas · jilbabs · hijabs en djellabas.","Amsterdam","NL","https://islamitischekleding.nl","[email]","false","true"
"Al Mouhtadoun Fashion","Abayas · jilbabs · kimonos · gebedskleding en sport-hijabs voor vrouwen en kinderen. Snelle levering in Nederland.","","NL","https://almouhtadounfashion.nl","[email]","false","true"
"Manzaram Rotterdam","Manzaram-vestiging in Rotterdam Zuidplein. Hijabs · twinsets en abayas voor de modebewuste moslimvrouw.","Rotterdam","NL","https://www.manzaram.nl","[email]","true","true"
"Sham Center","Islamitische dameskleding en accessoires in een winkel van meer dan 200 m². Geopend in 2024 op de Zwart Janstraat.","Rotterdam","NL","https://shamcenter.nl","[email]","true","true"
"Al-Amira Rotterdam","Dameskleding en sjaals waaronder hijabs · jurken · schoenen en tassen. Gezellige winkel in Rotterdam-Noord.","Rotterdam","NL","https://al-amira.nl","[email]","true","false"
"Rania's Dresses","Toonaangevende modest fashion boutique op de Zwart Janstraat · het hart van de islamitische mode in Rotterdam.","Rotterdam","NL","https://raniasdresses.nl","[email]","true","true"
"Sotra Rotterdam","Eerste fysieke winkel van modest islamitisch kledingmerk Sotra voor mannen en vrouwen. Modern en stijlvol design.","Rotterdam","NL","https://www.sotra.co","[email]","true","true"
"Sunnah Center","Meer dan 2000 islamitische producten: boeken · kleding · parfums en geschenken. Een begrip in Rotterdam.","Rotterdam","NL","https://www.sunnahcenter.com","[email]","true","true"
"By Rofayda","Islamitische kleding en accessoires: abayas · hijabs en modest fashion. Gebaseerd in de regio Rotterdam.","Rotterdam","NL","https://by-rofayda.nl","[email]","false","true"
"House of Mästore","Premium jersey hijabs en modest fashion. Zweeds merk met grote populariteit in Rotterdam en heel Nederland.","","NL","https://www.houseofmastore.com","[email]","false","true"
"Manzaram Den Haag","Gevestigde modest fashion winkel van Manzaram in Den Haag · al actief in de regio sedert 2005.","Den Haag","NL","https://www.manzaram.nl","[email]","true","true"
"Boutique Sarah","Damescollectie en verzorgingsproducten. Gelegen tegenover station Holland Spoor in het centrum van Den Haag.","Den Haag","NL","","","true","false"
"Boutique Alhoceima","Islamitische damesmode met hijabs · abayas en modest jurken. Eén van vier vestigingen van Alhoceima in Den Haag.","Den Haag","NL","https://boutique-alhoceima.nl","[email]","true","true"
"Boutique Alhoceima Vaillantlaan","Derde vestiging van Alhoceima aan de Vaillantlaan in Den Haag. Modest islamitische mode voor de dagelijkse vrouw.","Den Haag","NL","https://boutique-alhoceima.nl","[email]","true","false"
"Boutique Alhoceima Kempstraat","Vierde vestiging van de populaire Alhoceima-keten in Den Haag-Zuid. Hijabs · abayas en islamitische dameskleding.","Den Haag","NL","https://boutique-alhoceima.nl","[email]","true","false"
"ABAYATI Chic","Emirates-geïnspireerde abayas met een Europese touch. Gevestigd in het stadscentrum van Den Haag sinds 2017.","Den Haag","NL","https://abayati-chic.nl","[email]","true","true"
"Saffiya's Collection","Modest fashion vanuit Den Haag: jurken · blazers · jassen · twinsets en sjaals voor de moderne moslimvrouw.","Den Haag","NL","https://saffiyas.nl","[email]","false","true"
"Islamitische Boekhandel Refah","Islamitische boeken · gebedskleding · abayas en geschenken. Showroom in Den Haag en vestiging in Beverwijk.","Den Haag","NL","https://www.islamitische-boekhandel.nl","[email]","true","true"
"L'amira Boutique Utrecht","Hijabs · abayas · islamitische boeken en gebedsmatten. Gelegen in Overvecht Centrum in Utrecht.","Utrecht","NL","https://www.lamiraboutique.nl","[email]","true","true"
"Jawhara Boutique","Islamitische kleding · boeken en Pashmina sjaals in Utrecht. Zelfbenoemd als de islamitische winkel van Nederland.","Utrecht","NL","https://jawharaboutique.nl","[email]","true","true"
"Hajar Paleis Utrecht","Abayas · takchita · khimars en accessoires. Zusterwinkel van de Amsterdamse vestiging aan de Kanaalstraat Utrecht.","Utrecht","NL","https://www.hajarpaleis.nl","[email]","true","true"
"L'amira Boutique Eindhoven","Hijab fashion met abayas · hoofddoeken en islamitische boeken. Gelegen naast het Beursgebouw in Eindhoven.","Eindhoven","NL","https://www.lamiraboutique.nl","[email]","true","true"
"Halaal Style","Islamitische kleding voor de hele familie met unieke modest designs. Actief in Tilburg en heel Nederland sinds 2019.","Tilburg","NL","https://www.halaalstyle.nl","[email]","false","true"
"Annurlaila","Khimars · jilbabs · gebedskleding en accessoires. Levering in heel Nederland vanuit de regio Tilburg-Waalwijk.","Tilburg","NL","https://www.annurlaila.nl","[email]","false","true"
"Muslima Musthaves","Islamitische modest fashion voor vrouwen in Almere. Gratis verzending vanaf €70 en verzending op dezelfde dag.","Almere","NL","https://www.muslimamusthaves.com","[email]","true","true"
"Caftan Factory Schaarbeek","Werelds grootste Arabisch modemerk. Caftans en traditionele Noord-Afrikaanse vrouwenkleding in Schaarbeek Brussel.","Brussel","BE","https://caftanfactory.com","[email]","true","false"
"Caftan Factory Molenbeek","Caftans · jellabas en traditionele islamitische damesmode. Vestiging van Caftan Factory in Molenbeek Brussel.","Brussel","BE","https://caftanfactory.com","[email]","true","false"
"Al-Imen","Islamitische boeken- en kledingwinkel actief sinds 1982. Boeken · kleding · parfums en wellness in centrum Brussel.","Brussel","BE","https://al-imen.com","[email]","true","true"
"Librairie Salam","Al meer dan 10 jaar in Brussel. Islamitische boeken · sjaals · Qaba'il kleding en El Nabil parfums.","Brussel","BE","https://librairie-salam.com","[email]","true","true"
"Safwa Boutique","Hijabs · khimars en sjaals met snelle levering door heel België. Ruime keuze in kleuren en materialen.","","BE","https://www.safwaboutique.com","[email]","false","true"
"Islamwinkel.be","Belgische islamitische webshop met hijabs · jilbabs · abayas en gebedskleding. Verzending naar heel België en Nederland.","","BE","https://islamwinkel.be","[email]","false","true"
"Islamshop.be","Belgische islamitische shop met afhaalopties en gratis verzending vanaf €40. Breed assortiment islamitische producten.","","BE","https://islamshop.be","[email]","false","true"
"Merrachi Antwerpen","Flagshipstore van 300 m² op 2 verdiepingen van het bekende Nederlands-Marokkaanse modest fashion merk. Geopend in 2024.","Antwerpen","BE","https://bymerrachi.com","[email]","true","true"
"Caftan Factory Antwerpen","Antwerpse vestiging van de grootste Noord-Afrikaanse modegroep. Caftans · jellabas en traditionele dameskleding.","Antwerpen","BE","https://caftanfactory.com","[email]","true","false"
"MyScarf Antwerp","Premium hijabs en Emirati abayas. Een van de populairste hijabwinkels van Antwerpen aan de Abdijstraat.","Antwerpen","BE","https://myscarfantwerp.com","[email]","true","true"
"Royaume de la Femme","Modest fashion · Ramadan- en Eid-decoratie en geschenken. Boetiek aan de bekende Abdijstraat in Antwerpen.","Antwerpen","BE","","","true","false"
"Noureen Modest Fashion","Belgisch modest fashion merk met jassen · twinsets · hijabs en hoodies. Fysieke winkel aan de Abdijstraat Antwerpen.","Antwerpen","BE","https://noureenmodestfashion.com","[email]","true","true"
"By Sutrah","Stijlvolle islamitische damesmode die traditionele elementen combineert met modern design. Winkel in Antwerpen.","Antwerpen","BE","https://www.bysutrah.nl","[email]","true","true"
"Israya Store","N°1 Marokkaanse kaftan boutique in België. Kaftans · jellabas en feestkleding voor bijzondere gelegenheden.","Antwerpen","BE","https://israyastore.com","[email]","true","true"
"Zardozi","Handgeborduurde Indiase sari's · Marokkaanse trouwjurken en kaftans. Unieke ambachtelijke stukken in Antwerpen.","Antwerpen","BE","","","true","false"
"Hadiethshop Antwerpen","Islamitische boeken · Eid-decoratie · kleding en geschenken. Franchise geopend in 2022 in Borgerhout Antwerpen.","Antwerpen","BE","https://hadiethshop.nl","[email]","true","true"
"Islamhanout","Fysieke winkel in Genk met islamitische boeken · kleding · kruiden · specerijen en geschenken voor de hele familie.","Genk","BE","https://www.islamhanout.be","[email]","true","true"
"Modesva","Boetiek in Genk met twinsets · hijabs · abayas en modest dameskleding voor de hedendaagse moslimvrouw.","Genk","BE","https://www.modesva.com","[email]","true","true"
"Libasi","Hoogwaardige modest kleding voor moslimvrouwen. Traditionele jurken · abayas en burkinis. Levering in heel Nederland.","","NL","https://libasi.nl","[email]","false","true"
"CityAbaya","Abayas · hijabs en khimars voor vrouwen en mannen. Ruim online aanbod met snelle verzending in Nederland.","","NL","https://www.cityabaya.nl","[email]","false","true"
"Boutique Mani","Islamitische dameskleding met een breed assortiment abayas. Moderne stijlen gecombineerd met bescheidenheid.","","NL","https://boutiquemani.nl","[email]","false","true"
"Aboe Safiya","Islamitische kleding voor mannen: qamis · djellaba en halal zwemkleding. Kwaliteitsproducten voor de Nederlandse moslim.","","NL","https://aboesafiya.nl","[email]","false","true"
"Zaynah The Brand","Modest fashion merk uit Nederland met eigentijdse ontwerpen voor de moderne moslimvrouw.","","NL","https://www.zaynahthebrand.com","[email]","false","true"
"Precious Ukht","Modest islamitische fashion. Hijabs · abayas en vrouwenkleding met de slogan We got you covered.","","NL","https://preciousukht.com","[email]","false","true"
"UsW Modest Fashion","Unieke designs van abayas · jilbabs en khimars. Modest fashion met een eigen stijl voor de Nederlandse moslimvrouw.","","NL","https://usw-modestfashion.com","[email]","false","true"
"Mariam's Collection","Abayas · hijabs en modest fashion voor de Nederlandse moslimvrouw. Ruime collectie en scherpe prijzen online.","","NL","https://mariam-col.com","[email]","false","true"
"ModestScarfs","Hijabs · abayas en khimars. Grote keuze in stoffen en kleuren voor elke gelegenheid in Nederland.","","NL","https://www.modestscarfs.com","[email]","false","true"
"Abayawinkel.nl","Abayas · hijabs · islamitische kleding en hoofddoeken. Gespecialiseerde online abaya-winkel voor Nederland.","","NL","https://abayawinkel.nl","[email]","false","true"
"Mina Mode Collection","Modest fashion webshop met een eigentijds aanbod islamitische kleding voor de Nederlandse moslimvrouw.","","NL","https://mina-mode.com","[email]","false","true"
"HijabHeela","Khimars · hoofddoeken en abayas. Kwaliteitsproducten voor de bewuste moslimvrouw in Nederland.","","NL","https://www.hijabheela.nl","[email]","false","true"
"Sounnah Store","Jilbab · qamis · sarouel en abayas voor mannen en vrouwen. Levering in Nederland en België.","","NL","https://sounnahstore.com","[email]","false","true"
"Al Minara","Belgische islamitische webshop met een aanbod van boeken en producten waaronder islamitische kleding.","","BE","https://alminarashop.be","[email]","false","true"
"HijabFactory","Breed aanbod moslimkleding en modest fashion. Levering in België en Europa.","","BE","https://hijabfactory.com","[email]","false","true"
